// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.31 sec and exited with 0
// ***** Done, took 00:00:35 (35.36 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 512291.00 ns, 512.2910 us/op
WorkloadJitting  1: 1 op, 739981395.00 ns, 739.9814 ms/op

OverheadJitting  2: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadJitting  2: 1 op, 563934277.00 ns, 563.9343 ms/op

WorkloadWarmup   1: 1 op, 547845955.00 ns, 547.8460 ms/op
WorkloadWarmup   2: 1 op, 529211943.00 ns, 529.2119 ms/op
WorkloadWarmup   3: 1 op, 524936006.00 ns, 524.9360 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 510909308.00 ns, 510.9093 ms/op
WorkloadActual   2: 1 op, 660154450.00 ns, 660.1545 ms/op
WorkloadActual   3: 1 op, 682169989.00 ns, 682.1700 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 510909308.00 ns, 510.9093 ms/op
WorkloadResult   2: 1 op, 660154450.00 ns, 660.1545 ms/op
WorkloadResult   3: 1 op, 682169989.00 ns, 682.1700 ms/op
// GC:  6 5 1 92326648 1
// Threading:  11330 93 1
// Exceptions:  5128

// AfterAll
// Benchmark Process 1062348 has exited with code 0.

Mean = 617.745 ms, StdErr = 53.794 ms (8.71%), N = 3, StdDev = 93.175 ms
Min = 510.909 ms, Q1 = 585.532 ms, Median = 660.154 ms, Q3 = 671.162 ms, Max = 682.170 ms
IQR = 85.630 ms, LowerFence = 457.086 ms, UpperFence = 799.608 ms
ConfidenceInterval = [-1,082.107 ms; 2,317.596 ms] (CI 99.9%), Margin = 1,699.851 ms (275.17% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-09-22 12:09 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259376.00 ns, 259.3760 us/op
WorkloadJitting  1: 1 op, 148285691.00 ns, 148.2857 ms/op

WorkloadPilot    1: 2 op, 165261177.00 ns, 82.6306 ms/op
WorkloadPilot    2: 3 op, 269415218.00 ns, 89.8051 ms/op
WorkloadPilot    3: 4 op, 359900938.00 ns, 89.9752 ms/op
WorkloadPilot    4: 5 op, 453396177.00 ns, 90.6792 ms/op
WorkloadPilot    5: 6 op, 499957501.00 ns, 83.3263 ms/op
WorkloadPilot    6: 7 op, 541032016.00 ns, 77.2903 ms/op

WorkloadWarmup   1: 7 op, 495862322.00 ns, 70.8375 ms/op
WorkloadWarmup   2: 7 op, 503767150.00 ns, 71.9667 ms/op
WorkloadWarmup   3: 7 op, 501978067.00 ns, 71.7112 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 497456907.00 ns, 71.0653 ms/op
WorkloadActual   2: 7 op, 498465281.00 ns, 71.2093 ms/op
WorkloadActual   3: 7 op, 508729104.00 ns, 72.6756 ms/op

// AfterActualRun
WorkloadResult   1: 7 op, 497456907.00 ns, 71.0653 ms/op
WorkloadResult   2: 7 op, 498465281.00 ns, 71.2093 ms/op
WorkloadResult   3: 7 op, 508729104.00 ns, 72.6756 ms/op
// GC:  3 2 1 40617064 7
// Threading:  13899 2240 7
// Exceptions:  2128

// AfterAll
// Benchmark Process 1062994 has exited with code 0.

Mean = 71.650 ms, StdErr = 0.514 ms (0.72%), N = 3, StdDev = 0.891 ms
