// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 7.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.81 sec and exited with 0
// ***** Done, took 00:00:41 (41.1 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 391056.00 ns, 391.0560 us/op
WorkloadJitting  1: 1 op, 125083872.00 ns, 125.0839 ms/op

WorkloadPilot    1: 2 op, 113929407.00 ns, 56.9647 ms/op
WorkloadPilot    2: 3 op, 160769310.00 ns, 53.5898 ms/op
WorkloadPilot    3: 4 op, 216917571.00 ns, 54.2294 ms/op
WorkloadPilot    4: 5 op, 264029269.00 ns, 52.8059 ms/op
WorkloadPilot    5: 6 op, 319940191.00 ns, 53.3234 ms/op
WorkloadPilot    6: 7 op, 366816324.00 ns, 52.4023 ms/op
WorkloadPilot    7: 8 op, 410125959.00 ns, 51.2657 ms/op
WorkloadPilot    8: 9 op, 471628249.00 ns, 52.4031 ms/op
WorkloadPilot    9: 10 op, 526033763.00 ns, 52.6034 ms/op

WorkloadWarmup   1: 10 op, 525459855.00 ns, 52.5460 ms/op
WorkloadWarmup   2: 10 op, 521387143.00 ns, 52.1387 ms/op
WorkloadWarmup   3: 10 op, 526235675.00 ns, 52.6236 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 521120339.00 ns, 52.1120 ms/op
WorkloadActual   2: 10 op, 523730316.00 ns, 52.3730 ms/op
WorkloadActual   3: 10 op, 514795001.00 ns, 51.4795 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 521120339.00 ns, 52.1120 ms/op
WorkloadResult   2: 10 op, 523730316.00 ns, 52.3730 ms/op
WorkloadResult   3: 10 op, 514795001.00 ns, 51.4795 ms/op
// GC:  0 0 0 6476488 10
// Threading:  1873 1146 10
// Exceptions:  328

// AfterAll
// Benchmark Process 1245397 has exited with code 0.

Mean = 51.988 ms, StdErr = 0.265 ms (0.51%), N = 3, StdDev = 0.459 ms
Min = 51.480 ms, Q1 = 51.796 ms, Median = 52.112 ms, Q3 = 52.243 ms, Max = 52.373 ms
IQR = 0.447 ms, LowerFence = 51.126 ms, UpperFence = 52.913 ms
ConfidenceInterval = [43.606 ms; 60.370 ms] (CI 99.9%), Margin = 8.382 ms (16.12% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33.3%) benchmark(s) to run. Estimated finish 2026-09-22 13:18 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1000)" --job ShortRun --benchmarkId 4 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 327768.00 ns, 327.7680 us/op
WorkloadJitting  1: 1 op, 785878027.00 ns, 785.8780 ms/op

OverheadJitting  2: 1 op, 451.00 ns, 451.0000 ns/op
WorkloadJitting  2: 1 op, 639510151.00 ns, 639.5102 ms/op

WorkloadWarmup   1: 1 op, 659923855.00 ns, 659.9239 ms/op
WorkloadWarmup   2: 1 op, 635451475.00 ns, 635.4515 ms/op
WorkloadWarmup   3: 1 op, 590788234.00 ns, 590.7882 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 606446002.00 ns, 606.4460 ms/op
WorkloadActual   2: 1 op, 591999121.00 ns, 591.9991 ms/op
WorkloadActual   3: 1 op, 702286537.00 ns, 702.2865 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 606446002.00 ns, 606.4460 ms/op
WorkloadResult   2: 1 op, 591999121.00 ns, 591.9991 ms/op
WorkloadResult   3: 1 op, 702286537.00 ns, 702.2865 ms/op
// GC:  0 0 0 17102792 1
// Threading:  6935 102 1
// Exceptions:  2128

// AfterAll
// Benchmark Process 1253555 has exited with code 0.

Mean = 633.577 ms, StdErr = 34.607 ms (5.46%), N = 3, StdDev = 59.941 ms
Min = 591.999 ms, Q1 = 599.223 ms, Median = 606.446 ms, Q3 = 654.366 ms, Max = 702.287 ms
IQR = 55.144 ms, LowerFence = 516.507 ms, UpperFence = 737.082 ms
ConfidenceInterval = [-459.967 ms; 1,727.122 ms] (CI 99.9%), Margin = 1,093.544 ms (172.60% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2026-09-22 13:18 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1000)" --job ShortRun --benchmarkId 5 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330764.00 ns, 330.7640 us/op
WorkloadJitting  1: 1 op, 155998754.00 ns, 155.9988 ms/op

WorkloadPilot    1: 2 op, 169853428.00 ns, 84.9267 ms/op
WorkloadPilot    2: 3 op, 282076230.00 ns, 94.0254 ms/op
WorkloadPilot    3: 4 op, 379930432.00 ns, 94.9826 ms/op
WorkloadPilot    4: 5 op, 453159205.00 ns, 90.6318 ms/op
WorkloadPilot    5: 6 op, 524244719.00 ns, 87.3741 ms/op

WorkloadWarmup   1: 6 op, 490592755.00 ns, 81.7655 ms/op
WorkloadWarmup   2: 6 op, 521291743.00 ns, 86.8820 ms/op
WorkloadWarmup   3: 6 op, 440256580.00 ns, 73.3761 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 440280031.00 ns, 73.3800 ms/op
WorkloadActual   2: 6 op, 439764406.00 ns, 73.2941 ms/op
WorkloadActual   3: 6 op, 440879900.00 ns, 73.4800 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 440280031.00 ns, 73.3800 ms/op
WorkloadResult   2: 6 op, 439764406.00 ns, 73.2941 ms/op
WorkloadResult   3: 6 op, 440879900.00 ns, 73.4800 ms/op
// GC:  2 1 0 34762320 6
// Threading:  11910 1805 6
// Exceptions:  2128

// AfterAll
// Benchmark Process 1254335 has exited with code 0.

Mean = 73.385 ms, StdErr = 0.054 ms (0.07%), N = 3, StdDev = 0.093 ms
Min = 73.294 ms, Q1 = 73.337 ms, Median = 73.380 ms, Q3 = 73.430 ms, Max = 73.480 ms
IQR = 0.093 ms, LowerFence = 73.198 ms, UpperFence = 73.569 ms
