// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.32 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a1_ContextRecordStaticLambda: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2a2_ContextRecordMethodGroup: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2b_SessionConstructOnly: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c1_ScopeConstructLinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2c2_ScopeConstructUnlinked: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LockConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_TaskCompletionSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentC2e_LinkedTokenSourceConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 446158.00 ns, 446.1580 us/op
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT1_SessionTeardownInsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281252.00 ns, 281.2520 us/op
WorkloadJitting  1: 1 op, 57728844.00 ns, 57.7288 ms/op

OverheadWarmup   1: 1 op, 911.00 ns, 911.0000 ns/op
OverheadWarmup   2: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   3: 1 op, 591.00 ns, 591.0000 ns/op
OverheadWarmup   4: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   5: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   6: 1 op, 521.00 ns, 521.0000 ns/op
OverheadWarmup   7: 1 op, 411.00 ns, 411.0000 ns/op

OverheadActual   1: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   2: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   3: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   9: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  10: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  12: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  13: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  14: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  17: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  18: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  19: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  20: 1 op, 430.00 ns, 430.0000 ns/op

WorkloadWarmup   1: 1 op, 9075337.00 ns, 9.0753 ms/op
WorkloadWarmup   2: 1 op, 3779304.00 ns, 3.7793 ms/op
WorkloadWarmup   3: 1 op, 9516615.00 ns, 9.5166 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 10519604.00 ns, 10.5196 ms/op
WorkloadActual   2: 1 op, 8165617.00 ns, 8.1656 ms/op
WorkloadActual   3: 1 op, 8368831.00 ns, 8.3688 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 10519183.00 ns, 10.5192 ms/op
WorkloadResult   2: 1 op, 8165196.00 ns, 8.1652 ms/op
WorkloadResult   3: 1 op, 8368410.00 ns, 8.3684 ms/op
// GC:  0 0 0 492280 1
// Threading:  100 0 1
// Exceptions:  200

// AfterAll
// Benchmark Process 1346518 has exited with code 0.

Mean = 9.018 ms, StdErr = 0.753 ms (8.35%), N = 3, StdDev = 1.304 ms
Min = 8.165 ms, Q1 = 8.267 ms, Median = 8.368 ms, Q3 = 9.444 ms, Max = 10.519 ms
IQR = 1.177 ms, LowerFence = 6.501 ms, UpperFence = 11.209 ms
ConfidenceInterval = [-14.779 ms; 32.814 ms] (CI 99.9%), Margin = 23.797 ms (263.89% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (63.9%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT3_ExpiryRetireInsideAsync(Sessions: 100)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 429744.00 ns, 429.7440 us/op
WorkloadJitting  1: 1 op, 134242220.00 ns, 134.2422 ms/op

OverheadWarmup   1: 1 op, 772.00 ns, 772.0000 ns/op
OverheadWarmup   2: 1 op, 602.00 ns, 602.0000 ns/op
OverheadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   7: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   8: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   9: 1 op, 290.00 ns, 290.0000 ns/op

OverheadActual   1: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   2: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   6: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   7: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual   8: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual   9: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual  10: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  11: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  12: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  13: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  14: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  15: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  16: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  17: 1 op, 390.00 ns, 390.0000 ns/op
OverheadActual  18: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  19: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  20: 1 op, 672.00 ns, 672.0000 ns/op

WorkloadWarmup   1: 1 op, 50850029.00 ns, 50.8500 ms/op
WorkloadWarmup   2: 1 op, 52019193.00 ns, 52.0192 ms/op
WorkloadWarmup   3: 1 op, 46497054.00 ns, 46.4971 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 53291990.00 ns, 53.2920 ms/op
WorkloadActual   2: 1 op, 51366055.00 ns, 51.3661 ms/op
WorkloadActual   3: 1 op, 58046670.00 ns, 58.0467 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 53291629.00 ns, 53.2916 ms/op
WorkloadResult   2: 1 op, 51365694.00 ns, 51.3657 ms/op
WorkloadResult   3: 1 op, 58046309.00 ns, 58.0463 ms/op
// GC:  0 0 0 718280 1
// Threading:  191 49 1
// Exceptions:  200

// AfterAll
// Benchmark Process 1346534 has exited with code 0.

Mean = 54.235 ms, StdErr = 1.985 ms (3.66%), N = 3, StdDev = 3.439 ms
Min = 51.366 ms, Q1 = 52.329 ms, Median = 53.292 ms, Q3 = 55.669 ms, Max = 58.046 ms
IQR = 3.340 ms, LowerFence = 47.318 ms, UpperFence = 60.679 ms
ConfidenceInterval = [-8.500 ms; 116.969 ms] (CI 99.9%), Margin = 62.734 ms (115.67% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (61.1%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageT5_NonThrowingParkTeardownAsync(Sessions: 100)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 322416.00 ns, 322.4160 us/op
WorkloadJitting  1: 1 op, 54821998.00 ns, 54.8220 ms/op

OverheadWarmup   1: 1 op, 702.00 ns, 702.0000 ns/op
OverheadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 491.00 ns, 491.0000 ns/op
OverheadWarmup   5: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   6: 1 op, 360.00 ns, 360.0000 ns/op
OverheadWarmup   7: 1 op, 440.00 ns, 440.0000 ns/op
OverheadWarmup   8: 1 op, 621.00 ns, 621.0000 ns/op
OverheadWarmup   9: 1 op, 431.00 ns, 431.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual   2: 1 op, 872.00 ns, 872.0000 ns/op
OverheadActual   3: 1 op, 581.00 ns, 581.0000 ns/op
OverheadActual   4: 1 op, 662.00 ns, 662.0000 ns/op
OverheadActual   5: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual   8: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   9: 1 op, 792.00 ns, 792.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  12: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  13: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  18: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  19: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  20: 1 op, 391.00 ns, 391.0000 ns/op

WorkloadWarmup   1: 1 op, 2268834.00 ns, 2.2688 ms/op
WorkloadWarmup   2: 1 op, 1598520.00 ns, 1.5985 ms/op
WorkloadWarmup   3: 1 op, 2723539.00 ns, 2.7235 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2159848.00 ns, 2.1598 ms/op
WorkloadActual   2: 1 op, 1397682.00 ns, 1.3977 ms/op
WorkloadActual   3: 1 op, 1148542.00 ns, 1.1485 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2159397.00 ns, 2.1594 ms/op
WorkloadResult   2: 1 op, 1397231.00 ns, 1.3972 ms/op
WorkloadResult   3: 1 op, 1148091.00 ns, 1.1481 ms/op
// GC:  0 0 0 351480 1
// Threading:  100 0 1

// AfterAll
// Benchmark Process 1347075 has exited with code 0.

Mean = 1.568 ms, StdErr = 0.304 ms (19.40%), N = 3, StdDev = 0.527 ms
Min = 1.148 ms, Q1 = 1.273 ms, Median = 1.397 ms, Q3 = 1.778 ms, Max = 2.159 ms
IQR = 0.506 ms, LowerFence = 0.514 ms, UpperFence = 2.537 ms
ConfidenceInterval = [-8.044 ms; 11.181 ms] (CI 99.9%), Margin = 9.613 ms (612.95% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (58.3%) benchmark(s) to run. Estimated finish 2026-09-22 14:46 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentC2_SessionConstructStartAsync(Sessions: 100)" --job ShortRun --benchmarkId 15 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278506.00 ns, 278.5060 us/op
WorkloadJitting  1: 1 op, 32673274.00 ns, 32.6733 ms/op

OverheadWarmup   1: 1 op, 682.00 ns, 682.0000 ns/op
OverheadWarmup   2: 1 op, 511.00 ns, 511.0000 ns/op
OverheadWarmup   3: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   6: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   8: 1 op, 361.00 ns, 361.0000 ns/op
OverheadWarmup   9: 1 op, 901.00 ns, 901.0000 ns/op
OverheadWarmup  10: 1 op, 381.00 ns, 381.0000 ns/op

OverheadActual   1: 1 op, 431.00 ns, 431.0000 ns/op
