// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op

Mean = 3.205 ms, StdErr = 1.496 ms (46.68%), N = 3, StdDev = 2.591 ms
Min = 1.701 ms, Q1 = 1.709 ms, Median = 1.718 ms, Q3 = 3.958 ms, Max = 6.198 ms
IQR = 2.248 ms, LowerFence = -1.663 ms, UpperFence = 7.330 ms
ConfidenceInterval = [-44.072 ms; 50.483 ms] (CI 99.9%), Margin = 47.278 ms (1474.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 100)" --job ShortRun --benchmarkId 12 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300385.00 ns, 300.3850 us/op
WorkloadJitting  1: 1 op, 24133372.00 ns, 24.1334 ms/op

OverheadWarmup   1: 1 op, 641.00 ns, 641.0000 ns/op
OverheadWarmup   2: 1 op, 351.00 ns, 351.0000 ns/op
OverheadWarmup   3: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   6: 1 op, 461.00 ns, 461.0000 ns/op

OverheadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   5: 1 op, 310.00 ns, 310.0000 ns/op
OverheadActual   6: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual   7: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   8: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   9: 1 op, 331.00 ns, 331.0000 ns/op
OverheadActual  10: 1 op, 321.00 ns, 321.0000 ns/op
OverheadActual  11: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  12: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual  13: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual  17: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  18: 1 op, 431.00 ns, 431.0000 ns/op
OverheadActual  19: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual  20: 1 op, 451.00 ns, 451.0000 ns/op

WorkloadWarmup   1: 1 op, 465661.00 ns, 465.6610 us/op
WorkloadWarmup   2: 1 op, 253034.00 ns, 253.0340 us/op
WorkloadWarmup   3: 1 op, 230000.00 ns, 230.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 226333.00 ns, 226.3330 us/op
WorkloadActual   2: 1 op, 223839.00 ns, 223.8390 us/op
WorkloadActual   3: 1 op, 223308.00 ns, 223.3080 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 225922.00 ns, 225.9220 us/op
WorkloadResult   2: 1 op, 223428.00 ns, 223.4280 us/op
WorkloadResult   3: 1 op, 222897.00 ns, 222.8970 us/op
// GC:  0 0 0 132672 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641250 has exited with code 0.

Mean = 224.082 us, StdErr = 0.933 us (0.42%), N = 3, StdDev = 1.615 us
Min = 222.897 us, Q1 = 223.162 us, Median = 223.428 us, Q3 = 224.675 us, Max = 225.922 us
IQR = 1.512 us, LowerFence = 220.894 us, UpperFence = 226.944 us
ConfidenceInterval = [194.616 us; 253.549 us] (CI 99.9%), Margin = 29.467 us (13.15% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (63.9%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed(Sessions: 100)" --job ShortRun --benchmarkId 13 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275738.00 ns, 275.7380 us/op
WorkloadJitting  1: 1 op, 2079721.00 ns, 2.0797 ms/op

OverheadWarmup   1: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   2: 1 op, 972.00 ns, 972.0000 ns/op
OverheadWarmup   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   4: 1 op, 591.00 ns, 591.0000 ns/op
OverheadWarmup   5: 1 op, 491.00 ns, 491.0000 ns/op

OverheadActual   1: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   2: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   3: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   4: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual   5: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 1272.00 ns, 1.2720 us/op
OverheadActual   8: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   9: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual  10: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual  11: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual  12: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 391.00 ns, 391.0000 ns/op
OverheadActual  15: 1 op, 341.00 ns, 341.0000 ns/op
OverheadActual  16: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  17: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  18: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual  19: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  20: 1 op, 280.00 ns, 280.0000 ns/op

WorkloadWarmup   1: 1 op, 60696.00 ns, 60.6960 us/op
WorkloadWarmup   2: 1 op, 7544.00 ns, 7.5440 us/op
WorkloadWarmup   3: 1 op, 6683.00 ns, 6.6830 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 67148.00 ns, 67.1480 us/op
WorkloadActual   2: 1 op, 7254.00 ns, 7.2540 us/op
WorkloadActual   3: 1 op, 7143.00 ns, 7.1430 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 66722.00 ns, 66.7220 us/op
WorkloadResult   2: 1 op, 6828.00 ns, 6.8280 us/op
WorkloadResult   3: 1 op, 6717.00 ns, 6.7170 us/op
// GC:  0 0 0 32192 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641264 has exited with code 0.

Mean = 26.756 us, StdErr = 19.983 us (74.69%), N = 3, StdDev = 34.612 us
Min = 6.717 us, Q1 = 6.772 us, Median = 6.828 us, Q3 = 36.775 us, Max = 66.722 us
IQR = 30.003 us, LowerFence = -38.231 us, UpperFence = 81.779 us
ConfidenceInterval = [-604.694 us; 658.206 us] (CI 99.9%), Margin = 631.450 us (2360.06% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (61.1%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed(Sessions: 100)" --job ShortRun --benchmarkId 14 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264156.00 ns, 264.1560 us/op
WorkloadJitting  1: 1 op, 1276694.00 ns, 1.2767 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   3: 1 op, 371.00 ns, 371.0000 ns/op
OverheadWarmup   4: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   5: 1 op, 420.00 ns, 420.0000 ns/op
OverheadWarmup   6: 1 op, 381.00 ns, 381.0000 ns/op
OverheadWarmup   7: 1 op, 501.00 ns, 501.0000 ns/op
OverheadWarmup   8: 1 op, 481.00 ns, 481.0000 ns/op

OverheadActual   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   2: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   3: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 450.00 ns, 450.0000 ns/op
OverheadActual   6: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   7: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   8: 1 op, 350.00 ns, 350.0000 ns/op
OverheadActual   9: 1 op, 361.00 ns, 361.0000 ns/op
OverheadActual  10: 1 op, 371.00 ns, 371.0000 ns/op
OverheadActual  11: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  12: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  13: 1 op, 340.00 ns, 340.0000 ns/op
OverheadActual  14: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  15: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  16: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  17: 1 op, 360.00 ns, 360.0000 ns/op
OverheadActual  18: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  19: 1 op, 301.00 ns, 301.0000 ns/op
OverheadActual  20: 1 op, 360.00 ns, 360.0000 ns/op

WorkloadWarmup   1: 1 op, 33414.00 ns, 33.4140 us/op
WorkloadWarmup   2: 1 op, 5570.00 ns, 5.5700 us/op
WorkloadWarmup   3: 1 op, 5130.00 ns, 5.1300 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44385.00 ns, 44.3850 us/op
WorkloadActual   2: 1 op, 4328.00 ns, 4.3280 us/op
WorkloadActual   3: 1 op, 4068.00 ns, 4.0680 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 43974.00 ns, 43.9740 us/op
WorkloadResult   2: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadResult   3: 1 op, 3657.00 ns, 3.6570 us/op
// GC:  0 0 0 15968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641273 has exited with code 0.

Mean = 17.183 us, StdErr = 13.396 us (77.96%), N = 3, StdDev = 23.202 us
Min = 3.657 us, Q1 = 3.787 us, Median = 3.917 us, Q3 = 23.945 us, Max = 43.974 us
IQR = 20.159 us, LowerFence = -26.451 us, UpperFence = 54.183 us
ConfidenceInterval = [-406.114 us; 440.480 us] (CI 99.9%), Margin = 423.297 us (2463.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (58.3%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction(Sessions: 100)" --job ShortRun --benchmarkId 15 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 361712.00 ns, 361.7120 us/op
WorkloadJitting  1: 1 op, 1531332.00 ns, 1.5313 ms/op

OverheadWarmup   1: 1 op, 661.00 ns, 661.0000 ns/op
OverheadWarmup   2: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   6: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup   7: 1 op, 421.00 ns, 421.0000 ns/op

OverheadActual   1: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   2: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   3: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
